Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1742896048.032667
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1740473869.0360432
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1742895906.4502022
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1742916491.703091
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1742895906.467468
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1742895906.1385727
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1740473868.47063
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1740473868.7203696
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1740473868.3425517
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1742896048.0324652
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1742895906.5038996
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/suite.py first seen with mtime 1740473869.0074546
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1740473875.241075
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/NodeFilter.py first seen with mtime 1740473869.0462859
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1740473868.3391082
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1740473875.2449384
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1742895906.4554465
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/domreg.py first seen with mtime 1740473869.0485678
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1740473868.4777248
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1742895906.5022807
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1740473875.2868905
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1742895906.4905522
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1742895906.326333
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742895906.4723814
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1740473868.2939796
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1740473868.4270089
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1742895906.5016854
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1742895906.451049
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1742895906.5049713
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1742895906.3260436
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1742895906.4503636
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1742895906.492724
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1740473868.5623908
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1742895906.1784804
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1740473868.3133395
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1742895906.4614213
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1742895906.4689786
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1742895905.9116616
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1742895906.3819478
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1740473868.37528
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/__init__.py first seen with mtime 1740473869.0474832
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1740473875.397472
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1742895906.4716337
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1740473875.203134
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1740473875.3861396
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1740473868.3535082
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1742895906.4752364
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1740473875.3330696
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1742916491.6233566
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/test/utils.py first seen with mtime 1742895906.495566
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1742895906.1384628
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1742895906.497463
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742895906.4737093
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1740473868.5602987
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1742895906.5041814
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1742895906.1376543
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1740473868.466923
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1742895906.4999375
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1742895906.4930294
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1742895906.18142
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1742895906.4900718
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1742895905.962579
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1742895906.3262424
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742895906.4750006
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1740473875.260203
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1742895906.473564
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1742895906.4917083
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1740473868.9157815
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1740473868.4845395
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1740473868.5581615
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1740473868.926693
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1742895906.47277
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1742895906.1812253
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1742895906.4976377
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1740473868.5686786
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1740473868.8511708
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1740473868.4214573
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1742895906.4696634
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1740473868.4788542
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1740473868.5016506
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/middlewaretest/__init__.py first seen with mtime 1743698384.8413982
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1740473868.3327825
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1740473868.4857702
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1742895906.452338
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1742916491.5842347
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1742895905.9101703
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1740473875.3253305
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742895906.017622
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1742896048.0345838
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1740473868.3187337
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1742895906.4695663
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1740473868.8820484
